ticker,as_of,old_float_M,old_os_M,old_conf,old_basis,new_float_M,new_os_M,new_conf,new_basis,old_note,new_note
QMCO,2025-05-19,5.3,6.53,high,DEF 14A cover (2025-03-27),6.66,6.95,med,424B3 2025-04-29 cover + DEF14A 2025-03-27 + 13D/A 2025-04-17,"Quantum Corp. O/S=6,526,782 as of 3/13/25 (1-for-20 reverse split Aug-2024 alrea","Current O/S 6,949,763 (424B3, Mar 18 2025, post 1-for-20 reverse split Aug 2024); excluded D&O-group 294,326; PIMCO/Blue Torch (was 14.7%, 13D control lender) SOLD ALL shares Apr 15 2025 -> 0%, NOT excluded; kept Long Focus 458,041 & ADK Soho 382,718 passive; no 10-Q in window; DT os 25.26M is later (2026) snapshot after heavy ATM dilution."
QVCGB,2025-05-06,0.58,8.93,high,"DEF 14A ownership table (2025-03-28), Series B class",0.77,9.11,high,DEF14A 2025-03-28,"QVC Group SERIES B (high-vote class). Class B O/S=8,927,840 (1/31/25). Maffei (C","QVCGB Series B supervoting class: record-date O/S 9,114,716; exclude Maffei (Chairman) 8,345,664 = 89.4% of series (D&O group QVCGB 8.346M, all Maffei); reverse split proposed in proxy but NOT yet effected as_of."
QVCGB,2025-05-07,0.77,9.11,med,10-Q cover/DEF14A,0.77,9.11,high,DEF14A 2025-03-28,"O/S 9.11M QVCGB (10-Q cover Apr 30, 2025); Maffei (Chairman) holds 8,345,664 (89.4% of Jan 31 basis) excluded; float=9.11-8.35=0.76M; new O/S vs prior Jan 31 basis reflects compensation issuances; multi-class (QVC Group B series)","QVCGB Series B supervoting class: record-date O/S 9,114,716; exclude Maffei (Chairman) 8,345,664 = 89.4% of series; reverse split proposed but NOT yet effected as_of."
RAIN,2025-05-12,3.0,7.47,high,"10-K cover (2025-04-15), Class A",3.09,7.53,med,10-K 2025-04-15 + 424B3 2025-04-25,"Rain Enhancement Tech (de-SPAC Dec-2024). Class A O/S=7,471,678 (traded class). ","RAIN=Class A of de-SPAC Rain Enhancement; Class A O/S 7,528,761 (post-PIPE, per 424B3); excluded RWT founders You(1.45M real)+Dacier(1.86M)+de Masi(0.092M real, all ex-options)+Coliseum Sponsor(1.02M)+Dickerson(0.018M)=4.44M; kept passive Meteora/Stevenson/ColoredRings."
RDIB,2025-05-15,0.37,1.68,high,"DEF 14A ownership table (2024-10-25) + 10-Q O/S (2025-05-15), Class B",0.47,1.68,med,10-K/A 2025-04-30 (as of 2025-03-28),"Reading International SERIES B (voting class, ticker RDIB). Class B O/S=1,680,59","RDIB=Reading Intl CLASS B VOTING (the ticker's class), O/S 1,680,590; exclude Cotter family control 1,208,988 (71.9%, dedup of Margaret/Ellen/Estate/Living-Trust overlap); KEEP Mark Cuban 172,355 (activist, no board seat) + GAMCO 119,530 (passive 13G). DT os 22.72/float 18.81 is the Class A (RDI) non-voting basis - DT mismapped RDIB."
RENT,2025-05-12,3.2,3.83,high,"10-K cover (2025-04-15), Class A",3.30,3.83,med,10-K cover 2025-04-11 + DEF14A 2024-05-23,"Rent the Runway. Current 10-K O/S=3,825,951 Class A (+155,544 Class B) as of 4/1","RENT=Rent the Runway Class A; current O/S 3,825,951 (10-K cover Apr-11-2025, post 1-for-20 reverse split); exclude D&O group ex-RSU 121,222 + Bain Capital Ventures 408,820 (Scott Friend board seat); KEEP Goldstone/Highland/TCV/T.Rowe (no board seats). DT os 33.59M is pre-split/later-diluted basis."
RUM,2025-05-09,111.0,214.82,high,"10-Q cover (2025-05-08), Class A; DEF 14A ownership (2025-04-25)",113.4,338.63,med,DEF14A 2025-04-25 + 10-Q 2025-05-08,"Rumble. Class A (traded) O/S=214,817,160 (proxy's 338.6M includes 123.7M as-exch","RUM=Rumble Class A; as-converted economic O/S 338.63M (Class A 214.8M + ExchangeCo/Class-C 123.69M per 10-Q); excluded D&O group as-converted ex-options 121.88M (Pavlovski et al, incl ExchangeCo) + Tether strategic 103.33M (30.5%, non-passive >20% PIPE investor); Class D/C non-economic voting not counted. Float >>20M. DT keeps Tether -> float 211.5M; I exclude per >20% non-passive rule."
SAGT,2025-05-29,1.75,14.3,med,424B4/20-F IPO,3.84,12.55,high,20-F 2025-04-30 + 424B4 2025-03-07,"Fresh IPO Mar 7, 2025; offering 1,750,000 ordinary shares; pre-IPO 12.55M + 1.75M = 14.3M O/S; controlling shareholder Ng Chen Lok 68% pre-IPO; float=offering size 1.75M; foreign (Malaysian BVI); no ADS (ordinary shares direct listed on Nasdaq)","SAGT=Sagtec Global, BVI, trades ORDINARY shares directly (ADS flag FALSE POSITIVE - no ADS, no division); post-IPO O/S 12,550,000 (10.8M pre-IPO + 1.75M IPO at $4); excluded D&O group 8,707,600 (69.38%, Ng Chen Lok founder/CEO 8.54M + Zuria 0.17M); no other 5% holders. May 6-Ks were business/board news, no new shares. DT os 19.65M is later post-offering snapshot."
SATL,2025-05-02,54.7,88.88,med,10-K/8-K multidoc,48.63,83.47,med,10-K 2025-03-26 (ownership as of 2025-03-14),Class A O/S: 82.43M (10-K Dec 31) + 6.45M (Apr 15-16 registered direct) = 88.88M; Liberty (Mnuchin) 20M excl (strategic >20%); Cantor/Lutnick 13.38M excl (SPAC sponsor/board); D&O other ~0.8M excl; float~54.7M; ATM may add more (med conf); multi-class A+B,"SATL=Satellogic Class A (trades ordinary Class A directly, no ADS); current Class A O/S 83,474,479 (10-K cover Mar-14-2025); excluded D&O group ex-options/warrants 20.93M (Mnuchin/Liberty 20M real shares excl 22.5M warrants + small D&O) + Cantor Fitzgerald sponsor 13.91M (12.8%); KEPT Pitanga 10.59M (13G passive) + Hannover 7.51M (13D, no board seat); Class B (Kargieman 13.58M) not in traded float. Float>>20M. DT os 143M is later-diluted snapshot."
SBET,2025-05-23,0.64,0.69,med,10-Q/424B4 post-split,0.66,0.70,med,10-Q 2025-05-15 + 424B4/8-K 2025-05-20,"Reverse split (approx 1-for-10) pre-May 15; O/S 659,684 (10-Q May 15) + 34,000 (May 20 8-K) = 693,684 (~0.69M); D&O ~52K post-split excl; Alpha Capital kept (passive fin); PFWs from May 20 offering not yet exercised; float~0.64M; REVERSE SPLIT flag","SBET=SharpLink pre-Consensys-PIPE; 1:12 reverse split effected May 5 2025 (7,916,206->659,684); O/S ~698,498 (659,684 post-split + 34,000 May-20 offering shares; 1.49M pre-funded warrants NOT counted); excluded D&O group ~43.3K (520,098 pre-split /12); KEPT Alpha Capital ~45.8K (passive PIPE, 9.99% limit). Consensys $425M PIPE filed May-30 (AFTER as_of) - DT os/float 197M is post-PIPE, NOT point-in-time."
SBET,2025-05-27,0.64,0.69,med,carried/424B4,0.66,0.70,med,10-Q 2025-05-15 + 424B4/8-K 2025-05-20,Carried from 2025-05-23; no new filings May 23-27; O/S ~0.69M; PFWs from May 20 offering still not exercised per filings; float~0.64M; REVERSE SPLIT flag,"SBET=SharpLink pre-Consensys-PIPE; 1:12 reverse split May 5 2025 (7,916,206->659,684); O/S ~698,498 (post-split + 34,000 May-20 offering; pre-funded warrants not counted); excluded D&O group ~43.3K; KEPT Alpha Capital ~45.8K (passive). Consensys $425M PIPE 8-K filed May-30 (AFTER this as_of) - DT 197M is post-PIPE, not point-in-time."
SEDG,2025-05-08,58.62,59.04,high,10-Q/DEF14A,58.62,59.04,high,10-Q 2025-05-08 + DEF14A 2025-04-21,"O/S 59.04M (10-Q 2025-05-08 / DEF 14A Apr 21); D&O group 418,886 (<1%) excl; all 5%-holders passive 13G (BlackRock 15.2%, GMO 8.4%, Vanguard 5.4%); float=58.62M; Israeli company (Nasdaq-listed)","Current O/S 59.04M (10-Q, 59,043,817 as of Mar 31 2025); US Delaware filer trades common directly (no ADS despite Israel HQ); excluded D&O group 0.42M; kept all 5% holders (BlackRock/GMO/Vanguard/Jane St/Susquehanna all passive 13G)."
SLGL,2025-05-05,8.07,27.86,high,20-F/6-K,1.15,2.79,high,20-F 2025-04-29 + 6-K 2025-05-05 (1:10 reverse split eff May 5),"O/S 27,857,620 ordinary shares (20-F Apr 29, post 1-for-10 reverse split); direct ordinary listing (no ADS per 20-F); D&O group 19.79M excl (incl Moshe Arkin/Arkin Dermatology 18.31M control block); Phoenix Holdings 8.87% kept (passive 13G); float=8.07M; Israeli company; NOTE: DT shows 3.27M os (June 2026 basis, reflects post-May reverse split — DT-divergent vs point-in-time)","1-for-10 reverse split effective May 5 2025: O/S 27.86M->2.786M; SLGL trades ordinary directly (ADS flag false positive, no division); excluded D&O group ex-options/warrants 16.35M ord /10 = 1.635M (Moshe Arkin/Arkin Dermatology control 61%); kept Phoenix Holdings 8.87% (passive 13G)."
SLGL,2025-05-06,8.07,27.86,high,carried/20-F,1.15,2.79,high,20-F 2025-04-29 + 6-K 2025-05-05 (1:10 reverse split eff May 5),Carried from 2025-05-05; no new filing May 5-6 (only CORRESP); O/S still 27.86M ordinary; float=8.07M,"1-for-10 reverse split effective May 5 2025: O/S 27.86M->2.786M; SLGL trades ordinary directly (ADS flag false positive, no division); excluded D&O group ex-options/warrants 16.35M ord /10 = 1.635M (Moshe Arkin/Arkin Dermatology control 61%); kept Phoenix Holdings 8.87% (passive 13G)."
SMR,2025-05-13,129.46,133.03,med,10-Q/DEF14A,131.98,133.03,high,10-Q 2025-05-12 + DEF14A 2025-04-09,Class A O/S 133.03M (10-Q 2025-05-12); D&O group 3.57M excl (2.69%); Fluor 126.4M+Japan NuScale 19.3M hold Class B only (no Class A); float on Class A basis=129.46M; multi-class (A+B) structure; no DT entry,"Up-C dual-class; ticker SMR = Class A common; current Class A O/S 133.03M (10-Q); Class B (151M, Fluor 126.4M/Japan NuScale 19.3M) is non-traded no-economic voting stock excluded from the listed class; excluded only D&O Class A ex-options ~1.05M; float ~132M."
SNT,2025-05-19,13.48,23.327,true,high,13.47,23.33,high,20-F 2025-04-23 Item 6E/7A,20-F 2025-04-23,"Senstar Technologies (Canada); trades Common Shares directly (no ADS, flag false positive); O/S 23,326,653; excluded controlling FIMI partnerships (Delaware 4.647M + Israel 5.207M = 9.854M, ~42% control, board nominee Beck) and D&O real shares ~0.0001M (group 70,075 nearly all options); kept none notable."
SOS,2025-05-09,199.2,199.2,false,medium,4.45,4.45,med,F-3 2025-03-14 + 6-K 2025-04-11 + F-6 POS (ADS ratio),20-F 2024-05-15 cover; 6-K 2025-04-11 (PIPE close Apr 9); 1 ADS=10 Class A ordinary,"China ADS, 1 ADS=150 Class A ord (ratio changed 10->150 eff Nov 19 2024); current Class A ord ~667.0M (444.69M F-3 Mar 2025 + 222.34M PIPE closed Apr 9 2025)/150=4.45M ADS; nearly all public (PIPE/resale holders dispersed, kept; founder Yandai Wang holds non-traded Class B only; D&O Class A negligible 0.19M ord); DT 16.17 reflects later post-May dilution."
SYTA,2025-05-20,5.10,5.097,true,medium,5.10,5.10,high,F-1 2025-05-20 + 20-F 2025-04-21,"20-F 2025-04-21 (FY2024); F-1 2025-05-20; O/S 5,097,185 as of May 19","Siyata Mobile (Canada), trades Common Shares directly (ADS flag false positive); current O/S 5,097,185 as of May 19 2025 per F-1 cover (post serial reverse splits 1:100, 1:7, 1:7, 1:18, 1:7); D&O group only 22 shares, NO 5% holders, no controlling shareholder; float = essentially full O/S 5.10M; pending F-1 offering not yet closed."
UBXG,2025-05-14,13.05,20.784,true,medium,13.05,20.78,med,6-K 2025-04-18 (O/S) + 13D/A 2025-03-21 (founder) + 424B2 2025-03-26 (1:16 split),20-F 2024-10-30; 6-K 2025-04-18; 13D/A 2025-03-20,"U-BX (China), trades ordinary directly (ADS flag false positive); 1-for-16 reverse split eff Nov 27 2024 already in current count; current O/S 20,784,142 per 6-K Apr 18 2025; excluded founder/CEO Jian Chen control block 7.592M (Superego Pulse BVI + Columbus LP + direct, per 13D/A) + COO Liu (EvolutionUp BVI) 0.067M + CFO Li (Infinite Fission BVI) 0.071M; DT os 1.818M reflects a LATER additional reverse split (point-in-time O/S is 20.78M)."
VCIG,2025-05-02,1.4,2.8,high,6-K (reverse-split) + 424B5; multidoc,1.25,2.73,med,"6-K 2025-04-03 (1:20 split, ~2.8M O/S) + 20-F/A 2024-10-11 (ownership)","VCI Global (Malaysia, ordinary shares listed 1:1; the dossier ADS flag is a fals","VCI Global (Malaysia), trades ordinary directly (ADS flag false positive); 1-for-20 reverse split eff Apr 3 2025 cut O/S ~54.5M->~2.8M; current O/S ~2.73M (no issuance Apr 3-May 2); excluded D&O group 29.46M pre-split /20 = 1.47M (Victor Hoo Chairman/CEO control incl V Invesco + spouse Karen Liew Exec Director + officers); DT 5.544/2.85 reflects later post-May dilution (~2x)."
VENU,2025-05-27,26.5,37.503,high,10-Q cover (current O/S) + DEF 14A/10-K table,27.49,37.50,high,10-Q 2025-05-15 + 10-K 2025-03-31 (ownership),"Venu Holding. Current O/S 37,503,341 common (10-Q 2025-05-15, post 5-for-1 forwa","Venu Holding (US/Colorado); current voting Common O/S 37,503,341 (10-Q; 5:1 forward split already baked in); excluded D&O group ex-options/warrants 10.01M (group 14.96M beneficial minus 3.70M warrants minus 1.25M Roth option; JW Roth Chairman 34% is the only >5% holder, in D&O); 379,990 non-voting Class B excluded from traded class; DT 63.85/52.42 reflects later post-May dilution."
VERB,2025-05-13,1.04,1.113,high,10-Q cover (current O/S),1.11,1.11,high,10-Q 2025-05-13 cover + DEF14A 2024-08-16,Verb Technology. 2023 proxy is 683d stale and pre multiple reverse splits. Curre,"Current O/S 1,113,143 per 10-Q filed 2025-05-13 (post serial reverse splits); 2024 proxy D&O group 806,920 = 0.55% of then-145.6M O/S, all insiders <1%, no control or >20% holder; nearly all O/S is float."
VMAR,2025-05-06,2.61,2.851,high,20-F Item 7 table (O/S as of Dec 17 2024),10.34,10.40,med,6-K mgmt circular 2025-04-04 (record date 2025-03-27) + 20-F 2024-12-20,"Vision Marine Technologies (foreign 20-F; common shares listed directly, ADS fla","Current O/S 10,400,665 common per AGM circular record date 2025-03-27 (post Feb-2025 offerings, pre a later reverse split that DT's 1.56M reflects); VMAR trades common shares directly (ADS flag false positive, no division); excluded D&O group ~62K (2.2% in Dec-24 20-F), kept KPAC Holdings 180K (6.3% passive); no control person."
VMAR,2025-05-07,1.034,1.040,medium,10-F/A Apr15+MIC Mar27+424B3 Feb6; post 1-for-10 split Mar31-2025; O/S 10400665 pre-split/10=1040067; D&O ex-opts 5745 post-split (Mongeon+Cassella+Barrenechea+Ingargiola+Sossoyan),10.34,10.40,med,6-K mgmt circular 2025-04-04 (record date 2025-03-27) + 20-F 2024-12-20,No 10%+ per MIC; KPAC/Sandher (former CFO) ~18K post-split 1.7% passive KEEP; Fidelity CA 13G passive KEEP; float=1040067-5745=1034322,"Current O/S 10,400,665 common per AGM circular record date 2025-03-27 (post Feb-2025 offerings, pre a later reverse split that DT's 1.56M reflects); VMAR trades common shares directly (ADS flag false positive, no division); excluded D&O group ~62K (2.2% in Dec-24 20-F), kept KPAC Holdings 180K (6.3% passive); no control person."
WAI,2025-05-05,179.6,180.211,high,6-K (current O/S) + 20-F multi-class table,,180.21,med,6-K 2025-04-24 + 20-F 2025-04-17,"Top Win International (foreign, dual-class; only Class A trades). Massive diluti","Class A O/S 180,211,267 per 6-K 2025-04-24 (25-for-1 consolidation APPROVED 2025-04-24 but effective date at board discretion, NO effective-date 6-K <= as_of so still PRE-consolidation); ticker=Class A traded class; excluded D&O group 576K Class A incl founder Ruilin Xu's BVI shell, Class B (3.79M) is separate non-traded class; float ~179.6M >> 20M; DT 2.36M reflects later effected consolidation."
WBUY,2025-05-09,0.607,0.607,high,6-K (current O/S) + 20-F multi-class table,0.61,0.61,high,6-K 2025-05-08 + 20-F 2025-04-22,"WeBuy Global (foreign, dual-class; only Class A trades). Reverse split executed:","Class A O/S 607,023 per 6-K filed 2025-05-08 (post serial 1-for-40 then 1-for-3 reverse splits); ticker=Class A traded class; founder Bin Xue and all D&O hold ONLY Class B (via GBUY Global / WeBuy Talent Cayman shells), zero Class A held by insiders so entire Class A is float; DT 5.48M reflects later 2025 dilution."
WFF,2025-05-20,7.75,24.95,high,20-F Item 7 table (O/S as of Apr 29 2025); control-subset,7.99,25.19,med,13G 2025-05-19 (O/S as of 2025-05-15) + 20-F 2025-04-30,"Western/AGBA? - this is a Malaysian recent-IPO (CEO Chee Hoong Lew). O/S 24,950,","Current O/S 25,190,000 ordinary per 13G filed 2025-05-19 (as of 2025-05-15); single-class, no ADS; excluded control block 17,203,320 = Lew Capital 15,853,320 (brothers Chee Hoong/Chee Seong Lew) + LYC Capital 1,350,000 (CEO's mother Yew Chean Lim, family affiliate) = D&O group; brother's 15.85M is same Lew Capital, no double-count; DT 5.04M likely reflects a later reverse split."
WKSP,2025-05-15,4.3,4.796,high,10-Q cover (current O/S),4.95,5.20,med,10-Q 2025-05-15 cover + DEF14A 2024-10-23 (scaled for 1-for-10 split),"Worksport. Proxy (Oct 2024, 30.92M) is stale and pre reverse split. Current comm","Current O/S 5,200,130 common per 10-Q cover as of 2025-05-15 (post 1-for-10 reverse split eff 2025-03-18); excluded D&O group ex-options ~254,879 (pre-split 2,548,789 / 10), CEO Steven Rossi controls via 100 Series A Pref (51% vote) plus ~249K common; kept Armistice Capital 492,232 (9.99%, passive 13G); DT 16.79M reflects later 2025 dilution."
XAGE,2025-05-21,0.83,1.004,high,10-Q cover (current O/S),0.84,1.00,med,10-Q/424B3 (O/S as of 2025-05-12) + DEF14A 2025-02-10 (scaled 1-for-30),"Carmell Corporation. DEF 14A (Feb 2025, 30.12M) predates the approved 1-for-15-t","Current O/S 1,003,995 common per 10-Q cover as of 2025-05-12 (post 1-for-30 reverse split eff 2025-05-12; 268,840-share May-19 424B3 already in count); excluded D&O group ex-options 4,858,705 pre-split / 30 = 161,957 (incl Chairman Shukla 12% and dir Upton/Harbor Light 5%); 5% holders None; DT 2.48M reflects later 20/20 Biolabs merger dilution."
XAGE,2025-05-22,0.842,1.004,medium,DEF14A Feb10 (Jan29 basis)/10-Q May15; 1-for-30 rev split May12-2025; O/S=1003995 post-split; D&O ex-opts/warrants: Shukla 110955+Frisch 253+Gregory 750+Spenlehauer 253+Sturgeon 3836+Upton(incl HarborLight) 45767+Cassaday 142=161956 post-split,0.84,1.00,med,10-Q/424B3 (O/S as of 2025-05-12) + DEF14A 2025-02-10 (scaled 1-for-30),No 5%+ outside holders; Upton(Dir) controls HarborLight entities; float=1003995-161956=842039,"Current O/S 1,003,995 common per 10-Q cover as of 2025-05-12 (post 1-for-30 reverse split eff 2025-05-12; 268,840-share May-19 424B3 already in count); excluded D&O group ex-options 4,858,705 pre-split / 30 = 161,957 (incl Chairman Shukla 12% and dir Upton/Harbor Light 5%); 5% holders None; DT 2.48M reflects later 20/20 Biolabs merger dilution."
YSXT,2025-05-22,1.4375,23.4375,high,424B4 IPO prospectus + closing 6-K,1.44,22.26,med,424B4 2024-12-18 + IPO-closing 6-K 2024-12-20,"IPO archetype. YSX Tech Co. Ltd, Cayman dual-class. IPO closed 2024-12-19: 1,250","Fresh dual-class China IPO (closed 2024-12-19); ticker=Class A. Class A O/S 22,260,175 (20,822,675 pre-IPO + 1,437,500 IPO incl full 187,500 greenshoe). IPO archetype: float = public offering 1,437,500 Class A. Pre-IPO Class A (20.82M, only 20 holders of record, all foreign BVI SPVs: Jeffre Xiao XJ 11.85M/founder, ZWQ 0.57M, XGR 0.88M + ~7.53M other pre-IPO holders) excluded as locked-up affiliates; 13G 'Jeffre Xiao XJ Holding' 54.88% is founder SPV not passive. DT float 13.42M diverges (counts unnamed pre-IPO holders/later issuance)."
ZCAR,2025-05-05,0.89,0.89,medium,10-Q cover (multidoc: 1-for-20 split + offering closings),3.67,3.67,med,S-1 filed 2025-05-06 stating O/S as of 2025-04-30; DEF14A 2025-01-21 D&O table (scaled),"Zoomcar Holdings. Noisy: stacked reverse splits (1-for-100 in 10-Q period, then ","Current O/S 3,673,235 as of 2025-04-30 (per next-day S-1, ratifies post 1-for-100 + 1-for-20 serial reverse splits and PIPE Third-Closing issuances); excluded D&O-group 105,234 pre-split /20 = ~5K post-split (negligible); Bailey resigned so kept; float approx equals O/S."
ZKIN,2025-05-09,4.21,5.16,high,20-F Item 6/7 + 1-for-7 reverse-split rescale,4.21,5.16,med,"20-F 2025-01-27 (O/S 36,147,625 ord) + 6-K 2025-01-31 (1-for-7 reverse split); ownership table scaled /7","ZK International Group. 20-F (acc 0001410578-25-000055) O/S 36,147,625 ordinary ","Ordinary-share Cayman name (ADS flag false positive, trades ordinary 1:1). Current O/S = 36,147,625/7 = 5.16M post 1-for-7 reverse split effective 2025-01-31; excluded D&O group/Golden Hill control vehicle 6,694,875 ord /7 = 0.956M; kept CF Opportunity Fund 8.73% (passive). DT 57.31M is June snapshot after post-as_of offerings."
HSCS,2025-05-19,1.02,1.03,high,10-Q 2025-03-13 / DEF 14A 2024-09-18,1.03,1.08,high,"normal: 10-Q cover (Mar 12 2025) 1,080,946 common O/S; post 1:100 reverse split (May 2024). Exclude D&O group 16,762 + FRV control lender 30,899",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"Nano-cap; DEF14A 2024-09-18 holder blocks tiny (<65K each, all <20% of O/S); DT 3.48M is a 2026 post-dilution snapshot."
SOS,2025-05-12,199.2,199.2,medium,carried from 2025-05-09; no O/S change May 9-12,4.44,4.45,med,"multiclass_ads: ADS=150 Class A ord (ratio changed Nov 19 2024 from 10:1). Class A ord=444,688,474 (F-3 Mar 2025)+222,337,500 (Apr 9 2025 PIPE)=667.03M /150=4.447M ADS. Listed Class A ~99% non-affiliate float; founder Class B (24.48M) unlisted/excluded.",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),DT 16.17M OS is a 2026 snapshot after ~1yr more serial 222M-unit PIPEs; founder super-voting Class B not in listed float; affiliate Class A only ~0.77M ord.
SOUN,2025-05-12,364.65,368.869,high,10-Q 2025-05-12 / DEF 14A 2025-04-28,364.98,369.2,high,"multiclass/normal: listed Class A O/S=369,198,933 (10-Q cover May 8 2025). Exclude D&O group Class A 4.22M; keep Vanguard 32.0M + BlackRock 23.3M (passive 13G). Class B 32.54M founder super-voting unlisted.",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"DT OS 432.77M/float 388.11M is a later-2026 figure (ATM dilution); same order of magnitude, far above 20M."
SPCE,2025-05-16,41.46,41.575,high,10-Q 2025-05-15 / DEF 14A 2025-04-15,41.47,41.57,high,"normal: 10-Q cover (May 8 2025) 41,574,845 common O/S, post 1-for-20 reverse split (Jun 2024). Exclude D&O group 107,730 (incl options); no 5% control holder in proxy.",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),DT OS 100.68M is a 2026 post-ATM-dilution snapshot; no remaining control affiliate (Virgin/Aabar exited).
STRM,2025-05-29,2.99,4.331,medium,DEF 14A 2024-08-19 (÷15 post-split); 10-K/A 2025-05-27; Merger 8-K 2025-05-29,2.93,4.26,med,"normal+reverse-split: 10-K O/S 4,264,482 (post 1-for-15 split eff Oct 4 2024). DEF14A (Aug 2024) holders pre-split, /15. Exclude D&O group 20,080,398/15=1.339M (incl Tamarack/Ferayorni 13D + Harbert/Lucas, both with board seats).",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),Tamarack & Harbert are activist funds with directors on board -> excluded as control; DT float 3.37M assumes lighter exclusion; threshold <20M either way.
SYTA,2025-05-22,5.10,5.097,medium,carried from 2025-05-20; no O/S change May 20-22,5.09,5.10,high,"normal: F-1 (filed 2025-05-20) states 5,097,185 Common Shares O/S as of May 19 2025, post serial reverse splits (1:100, 1:7, 1:18 +others). Trades Common Shares directly on Nasdaq (ADS flag FALSE POSITIVE). D&O ~0.8% pre-splits, now negligible; no 5% holder.",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"Essentially 100% float, fully retail nano-cap; F-1 offering not yet closed (excluded); not in DT 2026 snapshot."
TASK,2025-05-09,15.30,19.964,medium,DEF 14A 2025-04-08 / 10-K 2025-03-06,15.3,19.96,med,"multiclass: listed Class A O/S=19,964,102 (10-K cover Feb 27 2025). Exclude D&O group Class A 4,666,662 (founders Maddock+Weir); keep Think Investments 3.25M + Vanguard 1.77M (passive 13G). Class B 70.03M (Sponsor Blackstone 47.13M + founders) super-voting, unlisted.",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"Take-private announced May 9 2025 doesn't change O/S; Sponsor holds 0 Class A; float ~15.3M under 20M (D&O figure incl options, true float slightly higher but <20M)."
TBI,2025-05-13,28.47,29.864,high,10-Q 2025-05-05 / DEF 14A 2025-04-04,28.47,29.86,high,"normal: 10-Q cover (May 5 2025) 29,864,024 common O/S, single class. Exclude D&O group 1,395,918 (incl deferred/RSU/options). All 5% holders (Pzena 10%, BlackRock 9%, Invesco, Vanguard, FMR, etc.) are passive 13G -> kept.",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),Clean small-cap; DT 30.4M OS / 28.88M float matches closely; no control affiliate.
TDUP,2025-05-06,91.44,96.352,medium,DEF 14A 2025-04-11 / 10-Q 2025-05-06,91.44,96.35,high,"multiclass: listed Class A O/S=96,352,209 (10-Q cover Apr 28 2025). Exclude D&O group Class A 4,907,412 (founder Reinhart etc + options); keep passive Class A 5% holders (Capital World 8.58M, BlackRock 4.89M, Needham 6.20M, Ameriprise 4.84M). Class B 21.90M (founders/VCs super-voting) unlisted.",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),DT float 92.16M matches; DT OS 129.04M is total/later figure; VCs (Trinity/Redpoint/Highland) hold Class B only.
TIL,2025-05-22,3.17,6.559,high,DEF 14A 2025-04-14 / 10-Q 2025-05-13,3.17,6.56,high,"normal+reverse-split: 10-Q/proxy O/S 6,558,927 common (post 1-for-20 reverse split). Exclude D&O group 3,386,244 (CEO/Chairman Crouch 37% incl Curative Ventures CVV 30.9% + SB2A, deduped; director McGaughy/CPMG-Ibisbill; Laumas). Keep passive funds Vivo 585K, BML 440K, Boxer 356K, Perceptive 346K.",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),Crouch's 2.58M block already contains CVV 2.02M (no double-count); DT float 3.53M close; DT OS 6.78M slightly later/higher.
TMC,2025-05-19,277.6,371.038,medium,"DEF 14A 2025-04-18; 8-K 2025-05-12 (ERAS+5M, Allseas+3.5M); 10-Q 2025-05-14",272.83,362.19,high,"normal: O/S 362,186,002 common (10-Q cover 5/13/2025); float = O/S - D&O group actual-common ex-options 89.36M (incl director Karkar's ERAS Capital 60.95M)",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"Allseas 14.6% strategic partner KEPT (under 20%, no board seat); First Manhattan 6.5% board-observer only KEPT; matches DT 273.11M"
TSSI,2025-05-15,20.56,25.020,high,"DEF 14A 2025-04-30; 10-Q 2025-05-15; O/S 25,020,498 as of Apr 28",20.56,25.02,high,"normal: O/S 25,020,498 (10-Q cover 5/13/2025 = proxy 4/28); float = O/S - D&O group 4,805,002 less 341,667 options = 4.46M excluded",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"Glen Ikeda 5.93% non-insider KEPT (<20%, no board seat); Woodward/MHW block is within D&O group (no double-count)"
TSSI,2025-05-16,20.56,25.020,high,carried from 2025-05-15; no O/S change May 15-16,20.56,25.02,high,"normal: O/S 25,020,498 (10-Q cover 5/13/2025 = proxy 4/28); float = O/S - D&O group 4,805,002 less 341,667 options = 4.46M excluded",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"Glen Ikeda 5.93% non-insider KEPT (<20%, no board seat); Woodward/MHW block is within D&O group (no double-count)"
